RECEIVABLE_APPLICATION_ID,CASH_RECEIPT_ID,APPLIED_TRX_NUMBERS,AMOUNT_APPLIED
R-ORA-P001-01,ORA-P001-01,INV-200101,2802.58
R-ORA-P001-02,ORA-P001-02,INV-200102,1620.91
R-ORA-P001-03,ORA-P001-03,INV-200103,3226.53
R-ORA-P001-04,ORA-P001-04,INV-200104|INV-200105,6542.73
R-ORA-P001-05A,ORA-P001-05A,INV-200106,1600.82
R-ORA-P001-05B,ORA-P001-05B,INV-200106,1956.5600000000002
R-ORA-P001-07,ORA-P001-07,INV-200108,4038.78
R-ORA-P001-08,ORA-P001-08,INV-200109,4270.48
R-ORA-P002-01,ORA-P002-01,INV-200201,2576.72
R-ORA-P002-02,ORA-P002-02,INV-200202,1814.75
R-ORA-P002-03,ORA-P002-03,INV-200203,3316.51
R-ORA-P002-04,ORA-P002-04,INV-200204|INV-200205,6494.49
R-ORA-P002-05A,ORA-P002-05A,INV-200206,1568.12
R-ORA-P002-05B,ORA-P002-05B,INV-200206,1916.6
R-ORA-P002-07,ORA-P002-07,INV-200208,4527.3
R-ORA-P002-08,ORA-P002-08,INV-200209,4017.9
R-ORA-P003-01,ORA-P003-01,INV-200301,2624.26
R-ORA-P003-02,ORA-P003-02,INV-200302,1817.29
R-ORA-P003-03,ORA-P003-03,INV-200303,3243.33
R-ORA-P003-04,ORA-P003-04,INV-200304|INV-200305,7239.620000000001
R-ORA-P003-05A,ORA-P003-05A,INV-200306,1795.98
R-ORA-P003-05B,ORA-P003-05B,INV-200306,2195.08
R-ORA-P003-07,ORA-P003-07,INV-200308,5022.67
R-ORA-P003-08,ORA-P003-08,INV-200309,4245.87
R-ORA-P004-01,ORA-P004-01,INV-200401,2913.71
R-ORA-P004-02,ORA-P004-02,INV-200402,1763.59
R-ORA-P004-03,ORA-P004-03,INV-200403,3414.08
R-ORA-P004-04,ORA-P004-04,INV-200404|INV-200405,7076.86
R-ORA-P004-05A,ORA-P004-05A,INV-200406,1646.64
R-ORA-P004-05B,ORA-P004-05B,INV-200406,2012.5599999999997
R-ORA-P004-07,ORA-P004-07,INV-200408,4466.99
R-ORA-P004-08,ORA-P004-08,INV-200409,4758.88
R-ORA-P005-01,ORA-P005-01,INV-200501,2850.0
R-ORA-P005-02,ORA-P005-02,INV-200502,1880.68
